hostname: rg12903
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-ff294ce0-5df6-5618-be36-db7d43ffe5fe
SLURM_CPUS_PER_TASK=3
config: configs/rc5_rorqual.json
Sun Apr 26 16:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:CB:00.0 Off |                   On |
| N/A   60C    P0            367W /  700W |   25518MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/rc5_reasonable_seed0/RecurrentPPO_2
[ADR #001] steps=64512 episodes=128 set=0.023s upd=87.72s dt=86.29s | ret=-2.898 bonus=-29336.625 obj=-29042.418 | entropy=-50.822 ess=768.0 temp=33.4 wmax=0.004 flow_std=0.0%
------------------------------------
| adr/                 |           |
|    surprise_mean        | 300          |
|    surprise_mean_pre    | 300          |
|    surprise_std         | 0            |
|    temp                 | 25.3         |
|    update_s             | 90.5         |
|    weight_max           | 0.0167       |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -925         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 15           |
|    time_elapsed         | 2646         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0071826326 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000493     |
|    loss                 | -0.00628     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.585        |
|    value_loss           | 0.0028       |
------------------------------------------
[ADR #016] steps=1032192 episodes=128 set=0.001s upd=90.83s dt=89.38s | ret=-44327.957 bonus=-26455.967 obj=-114811.875 | entropy=-32.223 ess=768.0 temp=23.6 wmax=0.025 flow_std=0.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -2.65e+04  |
|    bcs_mean_pre         | -4.08e+04  |
|    beta_kl              | 20.7       |
|    bonus_mean           | -2.65e+04  |
|    bonus_mean_pre       | -4.08e+04  |
|    dt                   | 89.4       |
|    entropy              | -32.2      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 60         |
|    obj_mean             | -1.15e+05  |
|    ret_mean             | -4.43e+04  |
|    ret_mean_pre         | -4.16e+04  |
|    ret_std              | 8.62e+04   |
|    set_policy_s         | 0.00131    |
|    surprise_mean        | 300        |
|    surprise_mean_pre    | 300        |
|    surprise_std         | 0          |
|    temp                 | 23.6       |
|    update_s             | 90.8       |
|    weight_max           | 0.0247     |
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -853       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 16         |
|    time_elapsed         | 2820       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.00870086 |
|    clip_fraction        | 0.0694     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.000492   |
|    loss                 | -0.00803   |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.556      |
|    value_loss           | 0.00296    |
----------------------------------------
[ADR #017] steps=1096704 episodes=128 set=0.001s upd=90.47s dt=89.04s | ret=-39396.117 bonus=-33428.402 obj=-111920.641 | entropy=-31.007 ess=543.1 temp=23.6 wmax=0.023 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.34e+04   |
|    bcs_mean_pre         | -4.55e+04   |
|    beta_kl              | 22.7        |
|    bonus_mean           | -3.34e+04   |
|    bonus_mean_pre       | -4.55e+04   |
|    dt                   | 89          |
|    entropy              | -31         |
|    ess                  | 543         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -1.12e+05   |
|    ret_mean             | -3.94e+04   |
|    ret_mean_pre         | -4.58e+04   |
|    ret_std              | 8.25e+04    |
|    set_policy_s         | 0.00131     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 23.6        |
|    update_s             | 90.5        |
|    weight_max           | 0.0234      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -836        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 17          |
|    time_elapsed         | 2993        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008072446 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000492    |
|    loss                 | -0.00701    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.529       |
|    value_loss           | 0.00333     |
-----------------------------------------
[ADR #018] steps=1161216 episodes=128 set=0.001s upd=90.70s dt=89.23s | ret=-33577.156 bonus=-28690.324 obj=-95544.641 | entropy=-30.440 ess=647.2 temp=23.6 wmax=0.023 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.87e+04   |
|    bcs_mean_pre         | -3.91e+04   |
|    beta_kl              | 30.4        |
|    bonus_mean           | -2.87e+04   |
|    bonus_mean_pre       | -3.91e+04   |
|    dt                   | 89.2        |
|    entropy              | -30.4       |
|    ess                  | 647         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -9.55e+04   |
|    ret_mean             | -3.36e+04   |
|    ret_mean_pre         | -4.43e+04   |
|    ret_std              | 7.39e+04    |
|    set_policy_s         | 0.00129     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 23.6        |
|    update_s             | 90.7        |
|    weight_max           | 0.0233      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -824        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 18          |
|    time_elapsed         | 3164        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009952344 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000491    |
|    loss                 | -0.0054     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.499       |
|    value_loss           | 0.00251     |
-----------------------------------------
[ADR #019] steps=1225728 episodes=128 set=0.001s upd=91.34s dt=89.82s | ret=-31609.125 bonus=-29330.879 obj=-92249.125 | entropy=-30.241 ess=359.0 temp=23.6 wmax=0.023 flow_std=0.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -2.93e+04  |
|    bcs_mean_pre         | -3.87e+04  |
|    beta_kl              | 25.7       |
|    bonus_mean           | -2.93e+04  |
|    bonus_mean_pre       | -3.87e+04  |
|    dt                   | 89.8       |
|    entropy              | -30.2      |
|    ess                  | 359        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 60         |
|    obj_mean             | -9.22e+04  |
|    ret_mean             | -3.16e+04  |
|    ret_mean_pre         | -4.17e+04  |
|    ret_std              | 6.95e+04   |
|    set_policy_s         | 0.00135    |
|    surprise_mean        | 300        |
|    surprise_mean_pre    | 300        |
|    surprise_std         | 0          |
|    temp                 | 23.6       |
|    update_s             | 91.3       |
|    weight_max           | 0.0228     |
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -761       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 19         |
|    time_elapsed         | 3335       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00849415 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.000491   |
|    loss                 | -0.00656   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0049    |
|    std                  | 0.473      |
|    value_loss           | 0.0028     |
----------------------------------------
[ADR #020] steps=1290240 episodes=128 set=0.001s upd=91.41s dt=89.92s | ret=-29663.391 bonus=-35459.379 obj=-94486.156 | entropy=-29.307 ess=768.0 temp=27.9 wmax=0.011 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.55e+04   |
|    bcs_mean_pre         | -4.44e+04   |
|    beta_kl              | 18.8        |
|    bonus_mean           | -3.55e+04   |
|    bonus_mean_pre       | -4.44e+04   |
|    dt                   | 89.9        |
|    entropy              | -29.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -9.45e+04   |
|    ret_mean             | -2.97e+04   |
|    ret_mean_pre         | -4e+04      |
|    ret_std              | 6.46e+04    |
|    set_policy_s         | 0.0013      |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 91.4        |
|    weight_max           | 0.0105      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 20          |
|    time_elapsed         | 3505        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008854403 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.00049     |
|    loss                 | -0.00338    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.449       |
|    value_loss           | 0.00216     |
-----------------------------------------
[ADR #021] steps=1354752 episodes=128 set=0.001s upd=92.08s dt=90.66s | ret=-27818.770 bonus=-31376.848 obj=-86714.391 | entropy=-29.345 ess=774.1 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.14e+04   |
|    bcs_mean_pre         | -4.01e+04   |
|    beta_kl              | 15.3        |
|    bonus_mean           | -3.14e+04   |
|    bonus_mean_pre       | -4.01e+04   |
|    dt                   | 90.7        |
|    entropy              | -29.3       |
|    ess                  | 774         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.67e+04   |
|    ret_mean             | -2.78e+04   |
|    ret_mean_pre         | -3.25e+04   |
|    ret_std              | 6.5e+04     |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.1        |
|    weight_max           | 0.0105      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 21          |
|    time_elapsed         | 3673        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010133214 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00049     |
|    loss                 | -0.0112     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.426       |
|    value_loss           | 0.00191     |
-----------------------------------------
[ADR #022] steps=1419264 episodes=128 set=0.001s upd=91.29s dt=89.89s | ret=-31121.836 bonus=-29313.027 obj=-91256.703 | entropy=-27.726 ess=854.3 temp=27.9 wmax=0.011 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.93e+04   |
|    bcs_mean_pre         | -4.45e+04   |
|    beta_kl              | 35.4        |
|    bonus_mean           | -2.93e+04   |
|    bonus_mean_pre       | -4.45e+04   |
|    dt                   | 89.9        |
|    entropy              | -27.7       |
|    ess                  | 854         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -9.13e+04   |
|    ret_mean             | -3.11e+04   |
|    ret_mean_pre         | -3.66e+04   |
|    ret_std              | 6.36e+04    |
|    set_policy_s         | 0.00138     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 91.3        |
|    weight_max           | 0.0107      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 22          |
|    time_elapsed         | 3840        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009628814 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000489    |
|    loss                 | -0.00567    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.402       |
|    value_loss           | 0.00206     |
-----------------------------------------
[ADR #023] steps=1483776 episodes=128 set=0.001s upd=91.75s dt=90.16s | ret=-29277.629 bonus=-26113.766 obj=-84369.023 | entropy=-26.854 ess=927.9 temp=27.9 wmax=0.011 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.61e+04   |
|    bcs_mean_pre         | -4.15e+04   |
|    beta_kl              | 20.8        |
|    bonus_mean           | -2.61e+04   |
|    bonus_mean_pre       | -4.15e+04   |
|    dt                   | 90.2        |
|    entropy              | -26.9       |
|    ess                  | 928         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.44e+04   |
|    ret_mean             | -2.93e+04   |
|    ret_mean_pre         | -3.69e+04   |
|    ret_std              | 6.45e+04    |
|    set_policy_s         | 0.0013      |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 91.8        |
|    weight_max           | 0.0106      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -633        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 23          |
|    time_elapsed         | 4005        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009790858 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000488    |
|    loss                 | -0.00763    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.382       |
|    value_loss           | 0.00192     |
-----------------------------------------
[ADR #024] steps=1548288 episodes=128 set=0.001s upd=92.16s dt=90.90s | ret=-31183.486 bonus=-32009.271 obj=-94076.250 | entropy=-27.605 ess=782.8 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.2e+04    |
|    bcs_mean_pre         | -4.06e+04   |
|    beta_kl              | 12.1        |
|    bonus_mean           | -3.2e+04    |
|    bonus_mean_pre       | -4.06e+04   |
|    dt                   | 90.9        |
|    entropy              | -27.6       |
|    ess                  | 783         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -9.41e+04   |
|    ret_mean             | -3.12e+04   |
|    ret_mean_pre         | -3.04e+04   |
|    ret_std              | 6.88e+04    |
|    set_policy_s         | 0.0013      |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.2        |
|    weight_max           | 0.0105      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -596        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 24          |
|    time_elapsed         | 4170        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010238145 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.00156     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.362       |
|    value_loss           | 0.00183     |
-----------------------------------------
[ADR #025] steps=1612800 episodes=128 set=0.001s upd=91.71s dt=90.18s | ret=-26413.592 bonus=-31108.408 obj=-83635.594 | entropy=-27.640 ess=538.4 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.11e+04   |
|    bcs_mean_pre         | -4.44e+04   |
|    beta_kl              | 24.7        |
|    bonus_mean           | -3.11e+04   |
|    bonus_mean_pre       | -4.44e+04   |
|    dt                   | 90.2        |
|    entropy              | -27.6       |
|    ess                  | 538         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.36e+04   |
|    ret_mean             | -2.64e+04   |
|    ret_mean_pre         | -3.04e+04   |
|    ret_std              | 5.97e+04    |
|    set_policy_s         | 0.0014      |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 91.7        |
|    weight_max           | 0.0096      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -555        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 25          |
|    time_elapsed         | 4332        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011000483 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000487    |
|    loss                 | -0.00718    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.343       |
|    value_loss           | 0.00208     |
-----------------------------------------
[ADR #026] steps=1677312 episodes=128 set=0.001s upd=92.28s dt=90.85s | ret=-28476.660 bonus=-28517.361 obj=-85170.680 | entropy=-26.906 ess=550.0 temp=27.9 wmax=0.010 flow_std=0.0%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -2.85e+04    |
|    bcs_mean_pre         | -4.85e+04    |
|    beta_kl              | 22.6         |
|    bonus_mean           | -2.85e+04    |
|    bonus_mean_pre       | -4.85e+04    |
|    dt                   | 90.8         |
|    entropy              | -26.9        |
|    ess                  | 550          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 60           |
|    obj_mean             | -8.52e+04    |
|    ret_mean             | -2.85e+04    |
|    ret_mean_pre         | -2.74e+04    |
|    ret_std              | 5.95e+04     |
|    set_policy_s         | 0.0013       |
|    surprise_mean        | 300          |
|    surprise_mean_pre    | 300          |
|    surprise_std         | 0            |
|    temp                 | 27.9         |
|    update_s             | 92.3         |
|    weight_max           | 0.00965      |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -534         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 26           |
|    time_elapsed         | 4494         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0103257485 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000487     |
|    loss                 | -0.0047      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.324        |
|    value_loss           | 0.00172      |
------------------------------------------
[ADR #027] steps=1741824 episodes=128 set=0.001s upd=91.94s dt=90.41s | ret=-27104.578 bonus=-27705.734 obj=-81614.891 | entropy=-26.851 ess=576.2 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.77e+04   |
|    bcs_mean_pre         | -4.41e+04   |
|    beta_kl              | 14.9        |
|    bonus_mean           | -2.77e+04   |
|    bonus_mean_pre       | -4.41e+04   |
|    dt                   | 90.4        |
|    entropy              | -26.9       |
|    ess                  | 576         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.16e+04   |
|    ret_mean             | -2.71e+04   |
|    ret_mean_pre         | -3.11e+04   |
|    ret_std              | 5.56e+04    |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 91.9        |
|    weight_max           | 0.00969     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -484        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 27          |
|    time_elapsed         | 4654        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010235293 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000486    |
|    loss                 | -0.00491    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.306       |
|    value_loss           | 0.00172     |
-----------------------------------------
[ADR #028] steps=1806336 episodes=128 set=0.001s upd=92.44s dt=90.91s | ret=-26422.355 bonus=-31166.760 obj=-83711.469 | entropy=-25.715 ess=687.6 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.12e+04   |
|    bcs_mean_pre         | -4.11e+04   |
|    beta_kl              | 16.5        |
|    bonus_mean           | -3.12e+04   |
|    bonus_mean_pre       | -4.11e+04   |
|    dt                   | 90.9        |
|    entropy              | -25.7       |
|    ess                  | 688         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.37e+04   |
|    ret_mean             | -2.64e+04   |
|    ret_mean_pre         | -2.68e+04   |
|    ret_std              | 5.41e+04    |
|    set_policy_s         | 0.00136     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.4        |
|    weight_max           | 0.0103      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -468        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 28          |
|    time_elapsed         | 4813        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010195712 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000486    |
|    loss                 | -0.00766    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.291       |
|    value_loss           | 0.00137     |
-----------------------------------------
[ADR #029] steps=1870848 episodes=128 set=0.001s upd=92.07s dt=90.68s | ret=-22308.252 bonus=-28385.188 obj=-72701.688 | entropy=-25.855 ess=609.0 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.84e+04   |
|    bcs_mean_pre         | -4.26e+04   |
|    beta_kl              | 14.8        |
|    bonus_mean           | -2.84e+04   |
|    bonus_mean_pre       | -4.26e+04   |
|    dt                   | 90.7        |
|    entropy              | -25.9       |
|    ess                  | 609         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.27e+04   |
|    ret_mean             | -2.23e+04   |
|    ret_mean_pre         | -2.6e+04    |
|    ret_std              | 5.09e+04    |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.1        |
|    weight_max           | 0.00985     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 29          |
|    time_elapsed         | 4970        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.010916317 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000485    |
|    loss                 | -0.0094     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.275       |
|    value_loss           | 0.00161     |
-----------------------------------------
[ADR #030] steps=1935360 episodes=128 set=0.001s upd=92.28s dt=90.81s | ret=-25409.051 bonus=-29915.789 obj=-80433.883 | entropy=-25.154 ess=536.2 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.99e+04   |
|    bcs_mean_pre         | -4.35e+04   |
|    beta_kl              | 6.86        |
|    bonus_mean           | -2.99e+04   |
|    bonus_mean_pre       | -4.35e+04   |
|    dt                   | 90.8        |
|    entropy              | -25.2       |
|    ess                  | 536         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.04e+04   |
|    ret_mean             | -2.54e+04   |
|    ret_mean_pre         | -2.91e+04   |
|    ret_std              | 5.54e+04    |
|    set_policy_s         | 0.00145     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.3        |
|    weight_max           | 0.0092      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 30          |
|    time_elapsed         | 5126        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012214667 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0912     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000485    |
|    loss                 | -0.00833    |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.259       |
|    value_loss           | 0.00158     |
-----------------------------------------
