hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 30          |
|    time_elapsed         | 7198        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.012312019 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.073      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00599    |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.259       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 31          |
|    time_elapsed         | 7402        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.012464739 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0127     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000937    |
|    loss                 | -0.00599    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.244       |
|    value_loss           | 0.00153     |
-----------------------------------------
[ADR #016] steps=4194304 episodes=512 set=0.002s upd=102.39s dt=100.25s | ret=-6029.808 bonus=-16471.988 obj=-22985.371 | entropy=-24.946 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.2%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.65e+04   |
|    bcs_mean_pre         | -1.62e+04   |
|    beta_kl              | 30.9        |
|    bonus_mean           | -1.65e+04   |
|    bonus_mean_pre       | -1.62e+04   |
|    dt                   | 100         |
|    entropy              | -24.9       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 950         |
|    obj_mean             | -2.3e+04    |
|    params_std_pct_mean  | 7.24        |
|    ret_mean             | -6.03e+03   |
|    ret_mean_pre         | -1.98e+03   |
|    ret_std              | 2e+04       |
|    set_policy_s         | 0.00161     |
|    surprise_mean        | 5.55e+03    |
|    surprise_mean_pre    | 416         |
|    surprise_std         | 777         |
|    temp                 | 11.2        |
|    update_s             | 102         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 32          |
|    time_elapsed         | 7707        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.013031859 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0431      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000935    |
|    loss                 | -0.001      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.23        |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 33          |
|    time_elapsed         | 7910        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.013263986 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.000388   |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.217       |
|    value_loss           | 0.000956    |
-----------------------------------------
[ADR #017] steps=4456448 episodes=512 set=0.001s upd=102.65s dt=100.43s | ret=-7070.868 bonus=-11566.897 obj=-20187.814 | entropy=-23.602 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.16e+04   |
|    bcs_mean_pre         | -2.08e+04   |
|    beta_kl              | 16.7        |
|    bonus_mean           | -1.16e+04   |
|    bonus_mean_pre       | -2.08e+04   |
|    dt                   | 100         |
|    entropy              | -23.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.02e+04   |
|    params_std_pct_mean  | 7.14        |
|    ret_mean             | -7.07e+03   |
|    ret_mean_pre         | -2.7e+03    |
|    ret_std              | 2.21e+04    |
|    set_policy_s         | 0.0014      |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 399         |
|    surprise_std         | 769         |
|    temp                 | 11.2        |
|    update_s             | 103         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -94.9       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 34          |
|    time_elapsed         | 8217        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.015266731 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.163       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00733    |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.205       |
|    value_loss           | 0.00093     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -71.8       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 35          |
|    time_elapsed         | 8420        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.013139414 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.216       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000929    |
|    loss                 | 0.000336    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.193       |
|    value_loss           | 0.000885    |
-----------------------------------------
[ADR #018] steps=4718592 episodes=512 set=0.001s upd=103.11s dt=100.81s | ret=-7810.519 bonus=-15745.701 obj=-25850.477 | entropy=-23.690 ess=768.7 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.57e+04   |
|    bcs_mean_pre         | -1.77e+04   |
|    beta_kl              | 28.3        |
|    bonus_mean           | -1.57e+04   |
|    bonus_mean_pre       | -1.77e+04   |
|    dt                   | 101         |
|    entropy              | -23.7       |
|    ess                  | 769         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.59e+04   |
|    params_std_pct_mean  | 6.85        |
|    ret_mean             | -7.81e+03   |
|    ret_mean_pre         | -2.14e+03   |
|    ret_std              | 2.3e+04     |
|    set_policy_s         | 0.00149     |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 396         |
|    surprise_std         | 770         |
|    temp                 | 11.2        |
|    update_s             | 103         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 36          |
|    time_elapsed         | 8728        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.014652076 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.279       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000927    |
|    loss                 | -0.00301    |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.182       |
|    value_loss           | 0.000671    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 37          |
|    time_elapsed         | 8931        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.012995835 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.327       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000925    |
|    loss                 | 2e-05       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.174       |
|    value_loss           | 0.00117     |
-----------------------------------------
[ADR #019] steps=4980736 episodes=512 set=0.002s upd=104.23s dt=102.11s | ret=-6291.107 bonus=-13379.932 obj=-20409.639 | entropy=-27.406 ess=768.6 temp=11.2 wmax=0.034 flow_std=6.5%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.34e+04   |
|    bcs_mean_pre         | -2.21e+04   |
|    beta_kl              | 29.2        |
|    bonus_mean           | -1.34e+04   |
|    bonus_mean_pre       | -2.21e+04   |
|    dt                   | 102         |
|    entropy              | -27.4       |
|    ess                  | 769         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 954         |
|    obj_mean             | -2.04e+04   |
|    params_std_pct_mean  | 6.46        |
|    ret_mean             | -6.29e+03   |
|    ret_mean_pre         | -2.15e+03   |
|    ret_std              | 2.09e+04    |
|    set_policy_s         | 0.00155     |
|    surprise_mean        | 5.55e+03    |
|    surprise_mean_pre    | 403         |
|    surprise_std         | 770         |
|    temp                 | 11.2        |
|    update_s             | 104         |
|    weight_max           | 0.0338      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 38          |
|    time_elapsed         | 9241        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.013963823 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000922    |
|    loss                 | -0.00657    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.165       |
|    value_loss           | 0.000674    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 39          |
|    time_elapsed         | 9446        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.013894892 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.436       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00092     |
|    loss                 | -0.00283    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.156       |
|    value_loss           | 0.00071     |
-----------------------------------------
[ADR #020] steps=5242880 episodes=512 set=0.002s upd=104.84s dt=102.81s | ret=-6729.005 bonus=-14055.400 obj=-22002.609 | entropy=-27.265 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.41e+04   |
|    bcs_mean_pre         | -2.09e+04   |
|    beta_kl              | 23.2        |
|    bonus_mean           | -1.41e+04   |
|    bonus_mean_pre       | -2.09e+04   |
|    dt                   | 103         |
|    entropy              | -27.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 947         |
|    obj_mean             | -2.2e+04    |
|    params_std_pct_mean  | 6.36        |
|    ret_mean             | -6.73e+03   |
|    ret_mean_pre         | -2e+03      |
|    ret_std              | 2.24e+04    |
|    set_policy_s         | 0.00155     |
|    surprise_mean        | 5.51e+03    |
|    surprise_mean_pre    | 405         |
|    surprise_std         | 775         |
|    temp                 | 11.2        |
|    update_s             | 105         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 40          |
|    time_elapsed         | 9758        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.014919992 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.487       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000918    |
|    loss                 | -0.000108   |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.148       |
|    value_loss           | 0.000672    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 41          |
|    time_elapsed         | 9962        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.016478375 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.548       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000916    |
|    loss                 | -0.00519    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.139       |
|    value_loss           | 0.000462    |
-----------------------------------------
[ADR #021] steps=5505024 episodes=512 set=0.001s upd=105.12s dt=102.92s | ret=-6733.182 bonus=-16251.367 obj=-24201.184 | entropy=-27.272 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.63e+04  |
|    bcs_mean_pre         | -1.82e+04  |
|    beta_kl              | 14.5       |
|    bonus_mean           | -1.63e+04  |
|    bonus_mean_pre       | -1.82e+04  |
|    dt                   | 103        |
|    entropy              | -27.3      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 950        |
|    obj_mean             | -2.42e+04  |
|    params_std_pct_mean  | 6.01       |
|    ret_mean             | -6.73e+03  |
|    ret_mean_pre         | -1.64e+03  |
|    ret_std              | 2.11e+04   |
|    set_policy_s         | 0.00142    |
|    surprise_mean        | 5.52e+03   |
|    surprise_mean_pre    | 404        |
|    surprise_std         | 766        |
|    temp                 | 11.2       |
|    update_s             | 105        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -0.307     |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 42         |
|    time_elapsed         | 10273      |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.01670098 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.606      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000914   |
|    loss                 | -0.00254   |
|    n_updates            | 205        |
|    policy_gradient_loss | -0.000535  |
|    std                  | 0.131      |
|    value_loss           | 0.000437   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 43          |
|    time_elapsed         | 10478       |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.016438637 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.66        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000912    |
|    loss                 | 0.000147    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000248   |
|    std                  | 0.124       |
|    value_loss           | 0.000403    |
-----------------------------------------
[ADR #022] steps=5767168 episodes=512 set=0.002s upd=105.08s dt=102.99s | ret=-8236.222 bonus=-17538.547 obj=-28466.973 | entropy=-25.163 ess=768.4 temp=11.2 wmax=0.034 flow_std=6.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.75e+04   |
|    bcs_mean_pre         | -2.06e+04   |
|    beta_kl              | 23.9        |
|    bonus_mean           | -1.75e+04   |
|    bonus_mean_pre       | -2.06e+04   |
|    dt                   | 103         |
|    entropy              | -25.2       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 951         |
|    obj_mean             | -2.85e+04   |
|    params_std_pct_mean  | 6.07        |
|    ret_mean             | -8.24e+03   |
|    ret_mean_pre         | -2.62e+03   |
|    ret_std              | 2.42e+04    |
|    set_policy_s         | 0.00161     |
|    surprise_mean        | 5.54e+03    |
|    surprise_mean_pre    | 407         |
|    surprise_std         | 796         |
|    temp                 | 11.2        |
|    update_s             | 105         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 44          |
|    time_elapsed         | 10790       |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.017254006 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00091     |
|    loss                 | 0.00133     |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.000892   |
|    std                  | 0.117       |
|    value_loss           | 0.000545    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 45          |
|    time_elapsed         | 10994       |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.020810347 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00219    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000115   |
|    std                  | 0.11        |
|    value_loss           | 0.000558    |
-----------------------------------------
[ADR #023] steps=6029312 episodes=512 set=0.001s upd=105.72s dt=103.14s | ret=-6870.282 bonus=-15065.259 obj=-23283.434 | entropy=-24.318 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.51e+04   |
|    bcs_mean_pre         | -1.91e+04   |
|    beta_kl              | 12          |
|    bonus_mean           | -1.51e+04   |
|    bonus_mean_pre       | -1.91e+04   |
|    dt                   | 103         |
|    entropy              | -24.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 950         |
|    obj_mean             | -2.33e+04   |
|    params_std_pct_mean  | 5.97        |
|    ret_mean             | -6.87e+03   |
|    ret_mean_pre         | -2.64e+03   |
|    ret_std              | 2.12e+04    |
|    set_policy_s         | 0.00139     |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 403         |
|    surprise_std         | 766         |
|    temp                 | 11.2        |
|    update_s             | 106         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 46          |
|    time_elapsed         | 11307       |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.018470237 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.84        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000906    |
|    loss                 | -0.000694   |
|    n_updates            | 225         |
|    policy_gradient_loss | 0.000271    |
|    std                  | 0.104       |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 47          |
|    time_elapsed         | 11512       |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.018067414 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.894       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00825    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000147   |
|    std                  | 0.0985      |
|    value_loss           | 0.000309    |
-----------------------------------------
[ADR #024] steps=6291456 episodes=512 set=0.001s upd=105.29s dt=103.06s | ret=-7129.273 bonus=-13638.127 obj=-22407.494 | entropy=-24.383 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.5%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.36e+04   |
|    bcs_mean_pre         | -1.79e+04   |
|    beta_kl              | 17.2        |
|    bonus_mean           | -1.36e+04   |
|    bonus_mean_pre       | -1.79e+04   |
|    dt                   | 103         |
|    entropy              | -24.4       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 949         |
|    obj_mean             | -2.24e+04   |
|    params_std_pct_mean  | 6.49        |
|    ret_mean             | -7.13e+03   |
|    ret_mean_pre         | -2.2e+03    |
|    ret_std              | 2.21e+04    |
|    set_policy_s         | 0.00146     |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 392         |
|    surprise_std         | 789         |
|    temp                 | 11.2        |
|    update_s             | 105         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 48          |
|    time_elapsed         | 11823       |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.018634614 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.949       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000901    |
|    loss                 | -0.00191    |
|    n_updates            | 235         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.0928      |
|    value_loss           | 0.000375    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 49          |
|    time_elapsed         | 12027       |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.018452033 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000899    |
|    loss                 | -0.0011     |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.0881      |
|    value_loss           | 0.000282    |
-----------------------------------------
[ADR #025] steps=6553600 episodes=512 set=0.002s upd=110.26s dt=107.87s | ret=-6103.729 bonus=-14506.389 obj=-21189.447 | entropy=-23.652 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.45e+04   |
|    bcs_mean_pre         | -1.98e+04   |
|    beta_kl              | 14.2        |
|    bonus_mean           | -1.45e+04   |
|    bonus_mean_pre       | -1.98e+04   |
|    dt                   | 108         |
|    entropy              | -23.7       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 950         |
|    obj_mean             | -2.12e+04   |
|    params_std_pct_mean  | 6.4         |
|    ret_mean             | -6.1e+03    |
|    ret_mean_pre         | -2.13e+03   |
|    ret_std              | 2.08e+04    |
|    set_policy_s         | 0.00153     |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 384         |
|    surprise_std         | 786         |
|    temp                 | 11.2        |
|    update_s             | 110         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 50          |
|    time_elapsed         | 12346       |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.022725971 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000897    |
|    loss                 | -0.00377    |
|    n_updates            | 245         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.0836      |
|    value_loss           | 0.00023     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 51          |
|    time_elapsed         | 12554       |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.021428578 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000895    |
|    loss                 | -0.00377    |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.0786      |
|    value_loss           | 0.000222    |
-----------------------------------------
[ADR #026] steps=6815744 episodes=512 set=0.002s upd=106.04s dt=103.47s | ret=-7583.814 bonus=-13312.764 obj=-22948.387 | entropy=-22.498 ess=497.8 temp=11.2 wmax=0.033 flow_std=6.6%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.33e+04  |
|    bcs_mean_pre         | -1.99e+04  |
|    beta_kl              | 17.2       |
|    bonus_mean           | -1.33e+04  |
|    bonus_mean_pre       | -1.99e+04  |
|    dt                   | 103        |
|    entropy              | -22.5      |
|    ess                  | 498        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 963        |
|    obj_mean             | -2.29e+04  |
|    params_std_pct_mean  | 6.59       |
|    ret_mean             | -7.58e+03  |
|    ret_mean_pre         | -2.1e+03   |
|    ret_std              | 2.33e+04   |
|    set_policy_s         | 0.00163    |
|    surprise_mean        | 5.53e+03   |
|    surprise_mean_pre    | 389        |
|    surprise_std         | 800        |
|    temp                 | 11.2       |
|    update_s             | 106        |
|    weight_max           | 0.033      |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 52         |
|    time_elapsed         | 12869      |
|    total_timesteps      | 6815744    |
| train/                  |            |
|    approx_kl            | 0.01982576 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.91       |
