hostname: rg12801
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-4ecafe0e-7345-5bc4-a7b1-5d5025a26557
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 12:03:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   52C    P0            202W /  700W |   19294MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   10   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_3
----------------------------------
| rollout/           |           |
[ADR #011] steps=2883584 episodes=512 set=0.001s upd=160.39s dt=160.09s | ret=-40794.379 bonus=-41006.812 obj=-116806.016 | entropy=-1.290 ess=768.4 temp=11.2 wmax=0.034 flow_std=12.8%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -4.1e+04     |
|    bcs_mean_pre         | -4.19e+04    |
|    beta_kl              | 43.3         |
|    bonus_mean           | -4.1e+04     |
|    bonus_mean_pre       | -4.19e+04    |
|    dt                   | 160          |
|    entropy              | -1.29        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 990          |
|    obj_mean             | -1.17e+05    |
|    params_std_pct_mean  | 12.8         |
|    ret_mean             | -4.08e+04    |
|    ret_mean_pre         | -6.67e+04    |
|    ret_std              | 1.09e+05     |
|    set_policy_s         | 0.00148      |
|    surprise_mean        | 5.79e+03     |
|    surprise_mean_pre    | 603          |
|    surprise_std         | 676          |
|    temp                 | 11.2         |
|    update_s             | 160          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -2.34e+03    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 22           |
|    time_elapsed         | 6128         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0070930193 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000956     |
|    loss                 | -0.00279     |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.465        |
|    value_loss           | 0.000901     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.37e+03   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 23          |
|    time_elapsed         | 6338        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.007476089 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000954    |
|    loss                 | -0.00204    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.45        |
|    value_loss           | 0.000861    |
-----------------------------------------
[ADR #012] steps=3145728 episodes=512 set=0.001s upd=162.85s dt=162.54s | ret=-42604.727 bonus=-36243.344 obj=-115684.062 | entropy=-3.884 ess=768.0 temp=11.2 wmax=0.034 flow_std=12.2%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.62e+04   |
|    bcs_mean_pre         | -4.61e+04   |
|    beta_kl              | 16.6        |
|    bonus_mean           | -3.62e+04   |
|    bonus_mean_pre       | -4.61e+04   |
|    dt                   | 163         |
|    entropy              | -3.88       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 989         |
|    obj_mean             | -1.16e+05   |
|    params_std_pct_mean  | 12.2        |
|    ret_mean             | -4.26e+04   |
|    ret_mean_pre         | -6.58e+04   |
|    ret_std              | 1.1e+05     |
|    set_policy_s         | 0.0015      |
|    surprise_mean        | 5.77e+03    |
|    surprise_mean_pre    | 590         |
|    surprise_std         | 658         |
|    temp                 | 11.2        |
|    update_s             | 163         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 24          |
|    time_elapsed         | 6713        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.008144628 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00217    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.439       |
|    value_loss           | 0.000954    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 25          |
|    time_elapsed         | 6924        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.008089179 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00095     |
|    loss                 | 0.0013      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.427       |
|    value_loss           | 0.000723    |
-----------------------------------------
[ADR #013] steps=3407872 episodes=512 set=0.001s upd=163.89s dt=163.57s | ret=-42880.594 bonus=-33268.312 obj=-113295.812 | entropy=-0.691 ess=768.0 temp=11.2 wmax=0.034 flow_std=12.3%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.33e+04    |
|    bcs_mean_pre         | -4.37e+04    |
|    beta_kl              | 30.5         |
|    bonus_mean           | -3.33e+04    |
|    bonus_mean_pre       | -4.37e+04    |
|    dt                   | 164          |
|    entropy              | -0.691       |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 983          |
|    obj_mean             | -1.13e+05    |
|    params_std_pct_mean  | 12.3         |
|    ret_mean             | -4.29e+04    |
|    ret_mean_pre         | -5.11e+04    |
|    ret_std              | 1.09e+05     |
|    set_policy_s         | 0.00138      |
|    surprise_mean        | 5.73e+03     |
|    surprise_mean_pre    | 588          |
|    surprise_std         | 645          |
|    temp                 | 11.2         |
|    update_s             | 164          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -2.17e+03    |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 26           |
|    time_elapsed         | 7300         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0077266926 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000948     |
|    loss                 | -0.00126     |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.415        |
|    value_loss           | 0.000445     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 27          |
|    time_elapsed         | 7511        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.008072069 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00781    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.401       |
|    value_loss           | 0.000701    |
-----------------------------------------
[ADR #014] steps=3670016 episodes=512 set=0.002s upd=164.92s dt=164.60s | ret=-35799.945 bonus=-43539.688 obj=-109385.438 | entropy=-0.337 ess=768.0 temp=11.2 wmax=0.034 flow_std=12.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.35e+04   |
|    bcs_mean_pre         | -3.96e+04   |
|    beta_kl              | 27.7        |
|    bonus_mean           | -4.35e+04   |
|    bonus_mean_pre       | -3.96e+04   |
|    dt                   | 165         |
|    entropy              | -0.337      |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 977         |
|    obj_mean             | -1.09e+05   |
|    params_std_pct_mean  | 12.1        |
|    ret_mean             | -3.58e+04   |
|    ret_mean_pre         | -5.14e+04   |
|    ret_std              | 9.76e+04    |
|    set_policy_s         | 0.0015      |
|    surprise_mean        | 5.75e+03    |
|    surprise_mean_pre    | 581         |
|    surprise_std         | 681         |
|    temp                 | 11.2        |
|    update_s             | 165         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 28          |
|    time_elapsed         | 7887        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.008466249 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000943    |
|    loss                 | -0.00235    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.387       |
|    value_loss           | 0.000469    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.9e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 29          |
|    time_elapsed         | 8098        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.009000855 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00466    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.374       |
|    value_loss           | 0.000703    |
-----------------------------------------
[ADR #015] steps=3932160 episodes=512 set=0.001s upd=169.94s dt=169.61s | ret=-28101.828 bonus=-37144.918 obj=-87611.188 | entropy=6.210 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.6%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.71e+04    |
|    bcs_mean_pre         | -3.96e+04    |
|    beta_kl              | 33.5         |
|    bonus_mean           | -3.71e+04    |
|    bonus_mean_pre       | -3.96e+04    |
|    dt                   | 170          |
|    entropy              | 6.21         |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 976          |
|    obj_mean             | -8.76e+04    |
|    params_std_pct_mean  | 14.6         |
|    ret_mean             | -2.81e+04    |
|    ret_mean_pre         | -5.37e+04    |
|    ret_std              | 8.4e+04      |
|    set_policy_s         | 0.00133      |
|    surprise_mean        | 5.74e+03     |
|    surprise_mean_pre    | 570          |
|    surprise_std         | 645          |
|    temp                 | 11.2         |
|    update_s             | 170          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -1.81e+03    |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 30           |
|    time_elapsed         | 8479         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0100089945 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.00146      |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.359        |
|    value_loss           | 0.0007       |
------------------------------------------
