hostname: rg12903
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-ff294ce0-5df6-5618-be36-db7d43ffe5fe
SLURM_CPUS_PER_TASK=3
config: configs/rc5_rorqual.json
Sun Apr 26 18:22:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:CB:00.0 Off |                   On |
| N/A   53C    P0            139W /  700W |   41142MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.93e+04   |
|    bcs_mean_pre         | -4.36e+04   |
|    beta_kl              | 51.8        |
|    bonus_mean           | -2.93e+04   |
|    bonus_mean_pre       | -4.36e+04   |
|    dt                   | 103         |
|    entropy              | -27.5       |
|    ess                  | 767         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -9.23e+04   |
|    params_std_pct_mean  | 7.5         |
|    ret_mean             | -3.45e+04   |
|    ret_mean_pre         | -3.02e+04   |
|    ret_std              | 6.9e+04     |
|    set_policy_s         | 0.00165     |
|    surprise_mean        | 5.88e+03    |
|    surprise_mean_pre    | 506         |
|    surprise_std         | 762         |
|    temp                 | 11.2        |
|    update_s             | 105         |
|    weight_max           | 0.0338      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -468        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 22          |
|    time_elapsed         | 5318        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.011535764 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.00145     |
|    learning_rate        | 0.000956    |
|    loss                 | -0.00492    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.311       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -467        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 23          |
|    time_elapsed         | 5528        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.009735409 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000954    |
|    loss                 | -0.00385    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.3         |
|    value_loss           | 0.000653    |
-----------------------------------------
[ADR #012] steps=3145728 episodes=512 set=0.001s upd=100.92s dt=99.20s | ret=-33493.297 bonus=-29619.359 obj=-90715.891 | entropy=-23.648 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.96e+04   |
|    bcs_mean_pre         | -4.47e+04   |
|    beta_kl              | 43.3        |
|    bonus_mean           | -2.96e+04   |
|    bonus_mean_pre       | -4.47e+04   |
|    dt                   | 99.2        |
|    entropy              | -23.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -9.07e+04   |
|    params_std_pct_mean  | 7.6         |
|    ret_mean             | -3.35e+04   |
|    ret_mean_pre         | -3.27e+04   |
|    ret_std              | 7.2e+04     |
|    set_policy_s         | 0.0014      |
|    surprise_mean        | 5.89e+03    |
|    surprise_mean_pre    | 493         |
|    surprise_std         | 756         |
|    temp                 | 11.2        |
|    update_s             | 101         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -468        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 24          |
|    time_elapsed         | 5839        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.010942286 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00416    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.287       |
|    value_loss           | 0.000403    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -426        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 25          |
|    time_elapsed         | 6043        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.011826947 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00095     |
|    loss                 | -0.00296    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.272       |
|    value_loss           | 0.000729    |
-----------------------------------------
[ADR #013] steps=3407872 episodes=512 set=0.002s upd=105.03s dt=103.15s | ret=-34193.445 bonus=-31807.896 obj=-94308.430 | entropy=-21.287 ess=768.0 temp=11.2 wmax=0.034 flow_std=8.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.18e+04   |
|    bcs_mean_pre         | -4.53e+04   |
|    beta_kl              | 25.4        |
|    bonus_mean           | -3.18e+04   |
|    bonus_mean_pre       | -4.53e+04   |
|    dt                   | 103         |
|    entropy              | -21.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 998         |
|    obj_mean             | -9.43e+04   |
|    params_std_pct_mean  | 8.14        |
|    ret_mean             | -3.42e+04   |
|    ret_mean_pre         | -3.07e+04   |
|    ret_std              | 7.34e+04    |
|    set_policy_s         | 0.00159     |
|    surprise_mean        | 5.89e+03    |
|    surprise_mean_pre    | 485         |
|    surprise_std         | 780         |
|    temp                 | 11.2        |
|    update_s             | 105         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -407        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 26          |
|    time_elapsed         | 6360        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.013597123 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0647     |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000948    |
|    loss                 | -0.00548    |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.256       |
|    value_loss           | 0.000409    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 538          |
|    iterations           | 27           |
|    time_elapsed         | 6569         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0146966595 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00394     |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000945     |
|    loss                 | -0.000329    |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.242        |
|    value_loss           | 0.000349     |
------------------------------------------
[ADR #014] steps=3670016 episodes=512 set=0.001s upd=99.27s dt=97.47s | ret=-30156.574 bonus=-34038.391 obj=-88415.312 | entropy=-19.613 ess=664.1 temp=11.2 wmax=0.033 flow_std=8.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.4e+04    |
|    bcs_mean_pre         | -4.18e+04   |
|    beta_kl              | 23.2        |
|    bonus_mean           | -3.4e+04    |
|    bonus_mean_pre       | -4.18e+04   |
|    dt                   | 97.5        |
|    entropy              | -19.6       |
|    ess                  | 664         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -8.84e+04   |
|    params_std_pct_mean  | 8.4         |
|    ret_mean             | -3.02e+04   |
|    ret_mean_pre         | -2.99e+04   |
|    ret_std              | 6.71e+04    |
|    set_policy_s         | 0.00147     |
|    surprise_mean        | 5.94e+03    |
|    surprise_mean_pre    | 482         |
|    surprise_std         | 783         |
|    temp                 | 11.2        |
|    update_s             | 99.3        |
|    weight_max           | 0.0334      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 28          |
|    time_elapsed         | 6872        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.013981653 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0526      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000943    |
|    loss                 | 0.00416     |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.228       |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.95e+03   |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 29          |
|    time_elapsed         | 7083        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.012629088 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.108       |
|    explained_variance   | -0.000732   |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00767    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.217       |
|    value_loss           | 2.85        |
-----------------------------------------
[ADR #015] steps=3932160 episodes=512 set=0.002s upd=105.25s dt=103.31s | ret=-31813.176 bonus=-31096.066 obj=-88818.477 | entropy=-14.277 ess=768.0 temp=11.2 wmax=0.034 flow_std=8.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.11e+04   |
|    bcs_mean_pre         | -3.89e+04   |
|    beta_kl              | 32.6        |
|    bonus_mean           | -3.11e+04   |
|    bonus_mean_pre       | -3.89e+04   |
|    dt                   | 103         |
|    entropy              | -14.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1e+03       |
|    obj_mean             | -8.88e+04   |
|    params_std_pct_mean  | 8.78        |
|    ret_mean             | -3.18e+04   |
|    ret_mean_pre         | -3.66e+04   |
|    ret_std              | 6.87e+04    |
|    set_policy_s         | 0.00155     |
|    surprise_mean        | 5.9e+03     |
|    surprise_mean_pre    | 479         |
|    surprise_std         | 805         |
|    temp                 | 11.2        |
|    update_s             | 105         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 30          |
|    time_elapsed         | 7401        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.010815476 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.139       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.000219   |
|    n_updates            | 145         |
|    policy_gradient_loss | 0.000583    |
|    std                  | 0.21        |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -301        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 31          |
|    time_elapsed         | 7607        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.012384532 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.174       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000937    |
|    loss                 | -0.00102    |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000649    |
|    std                  | 0.203       |
|    value_loss           | 0.125       |
-----------------------------------------
[ADR #016] steps=4194304 episodes=512 set=0.002s upd=107.76s dt=105.32s | ret=-34018.715 bonus=-30766.281 obj=-92912.266 | entropy=-5.866 ess=768.0 temp=11.2 wmax=0.034 flow_std=9.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.08e+04   |
|    bcs_mean_pre         | -4.15e+04   |
|    beta_kl              | 50.2        |
|    bonus_mean           | -3.08e+04   |
|    bonus_mean_pre       | -4.15e+04   |
|    dt                   | 105         |
|    entropy              | -5.87       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 999         |
|    obj_mean             | -9.29e+04   |
|    params_std_pct_mean  | 9.38        |
|    ret_mean             | -3.4e+04    |
|    ret_mean_pre         | -3.49e+04   |
|    ret_std              | 7.21e+04    |
|    set_policy_s         | 0.00156     |
|    surprise_mean        | 5.89e+03    |
|    surprise_mean_pre    | 480         |
|    surprise_std         | 788         |
|    temp                 | 11.2        |
|    update_s             | 108         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 32          |
|    time_elapsed         | 7919        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.013439661 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000935    |
|    loss                 | 0.00165     |
|    n_updates            | 155         |
|    policy_gradient_loss | 0.000971    |
|    std                  | 0.195       |
|    value_loss           | 0.00575     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 33          |
|    time_elapsed         | 8131        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.011278357 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.246       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0018     |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.189       |
|    value_loss           | 0.536       |
-----------------------------------------
[ADR #017] steps=4456448 episodes=512 set=0.001s upd=104.06s dt=101.91s | ret=-31684.602 bonus=-33037.613 obj=-90509.117 | entropy=-10.365 ess=768.0 temp=11.2 wmax=0.034 flow_std=9.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.3e+04    |
|    bcs_mean_pre         | -4e+04      |
|    beta_kl              | 39.8        |
|    bonus_mean           | -3.3e+04    |
|    bonus_mean_pre       | -4e+04      |
|    dt                   | 102         |
|    entropy              | -10.4       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1e+03       |
|    obj_mean             | -9.05e+04   |
|    params_std_pct_mean  | 9.27        |
|    ret_mean             | -3.17e+04   |
|    ret_mean_pre         | -3.75e+04   |
|    ret_std              | 6.95e+04    |
|    set_policy_s         | 0.00148     |
|    surprise_mean        | 5.9e+03     |
|    surprise_mean_pre    | 475         |
|    surprise_std         | 754         |
|    temp                 | 11.2        |
|    update_s             | 104         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -8.6e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 34          |
|    time_elapsed         | 8446        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.013505466 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.273       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.000311    |
|    n_updates            | 165         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.184       |
|    value_loss           | 0.132       |
-----------------------------------------
